"open","high","low","close","vwap","count","base_currency","base_issuer","base_volume","counter_currency","counter_issuer","counter_volume","open_time","close_time","start","buy_volume"
"0.0079302141","0.0088386966","0.0052882073","0.0065359477","0.0063945711","792","XRP","","7348447.513323995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","46990.17002414327","2013-10-25T00:34:00Z","2013-10-27T21:54:50Z","2013-10-25T00:00:00Z","NaN"
"0.0063331222","0.035813941","0.0052631579","0.0058823529","0.0058013986","661","XRP","","7091955.496332996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","41143.2605780676","2013-10-28T00:22:10Z","2013-10-30T23:57:00Z","2013-10-28T00:00:00Z","NaN"
"0.0058823529","0.0084331253","0.0057504313","0.0068965517","0.0065541215","455","XRP","","7031137.11603","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","46082.92704403082","2013-10-31T00:01:20Z","2013-11-02T23:58:50Z","2013-10-31T00:00:00Z","NaN"
"0.0065146580","0.0076330051","0.0062893082","0.0071942446","0.0067344761","491","XRP","","12799777.10587001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","86199.79362784544","2013-11-03T00:07:10Z","2013-11-05T23:44:20Z","2013-11-03T00:00:00Z","NaN"
"0.0071942446","0.011110988","0.0071942446","0.0076923077","0.0089231067","847","XRP","","9775535.381421003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","87228.14557430038","2013-11-06T00:01:00Z","2013-11-08T23:50:40Z","2013-11-06T00:00:00Z","NaN"
"0.0090826521","0.0095238095","0.0072463768","0.0086206897","0.0081540558","607","XRP","","5637269.232605997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","45966.60785830363","2013-11-09T00:30:20Z","2013-11-11T23:56:20Z","2013-11-09T00:00:00Z","NaN"
"0.0082987552","0.010869565","0.0082644628","0.0098039216","0.0094650924","585","XRP","","7600779.435895999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","71942.07938353412","2013-11-12T00:56:20Z","2013-11-14T23:58:20Z","2013-11-12T00:00:00Z","NaN"
"0.0098039216","0.010152284","0.0083689012","0.0089285714","0.0092785100","350","XRP","","4254356.107546999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","39474.08567422177","2013-11-15T00:04:30Z","2013-11-17T23:31:30Z","2013-11-15T00:00:00Z","NaN"
"0.0089285714","0.0096209352","0.0071428571","0.0083682008","0.0080739820","728","XRP","","10988760.343028","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","88723.05323181911","2013-11-18T00:36:50Z","2013-11-20T23:50:10Z","2013-11-18T00:00:00Z","NaN"
"0.0083542189","0.010989011","0.0080012802","0.010297601","0.0094615372","1169","XRP","","10416772.086674","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","98558.67672244136","2013-11-21T00:15:00Z","2013-11-23T23:49:40Z","2013-11-21T00:00:00Z","NaN"
"0.010297601","0.033333333","0.0098039216","0.028571429","0.021320637","3529","XRP","","53596132.5173531","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1142703.695122288","2013-11-24T00:33:00Z","2013-11-26T23:57:30Z","2013-11-24T00:00:00Z","NaN"
"0.029002320","0.032258065","0.016949153","0.028571429","0.025893922","2339","XRP","","23098551.56063902","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","598112.0935028992","2013-11-27T00:00:40Z","2013-11-29T23:57:30Z","2013-11-27T00:00:00Z","NaN"
"0.028571429","0.10000000","0.028500000","0.049504950","0.045054188","2862","XRP","","24058180.43025396","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1083921.79191223","2013-11-30T00:00:00Z","2013-12-02T23:48:20Z","2013-11-30T00:00:00Z","NaN"
"0.049504950","0.066577896","0.036100000","0.053290000","0.051631517","3299","XRP","","16005825.93204303","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","826405.070197318","2013-12-03T00:09:30Z","2013-12-05T23:59:30Z","2013-12-03T00:00:00Z","NaN"
"0.052603893","0.062500000","0.027800945","0.034482759","0.040515866","3572","XRP","","15534638.24760698","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","629399.3168435519","2013-12-06T00:00:20Z","2013-12-08T23:53:20Z","2013-12-06T00:00:00Z","NaN"
"0.034482759","0.047000000","0.033466010","0.036900369","0.039543998","2062","XRP","","7276953.362343989","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","287759.8324606897","2013-12-09T00:04:50Z","2013-12-11T23:58:40Z","2013-12-09T00:00:00Z","NaN"
"0.036900369","0.038440189","0.028571429","0.029585799","0.033693875","1783","XRP","","8917098.73420401","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","300451.6132787297","2013-12-12T00:01:20Z","2013-12-14T23:59:40Z","2013-12-12T00:00:00Z","NaN"
"0.030030030","0.031000000","0.014285714","0.019417476","0.021482845","4171","XRP","","28400544.95559609","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","610124.5108067329","2013-12-15T00:00:40Z","2013-12-17T23:53:20Z","2013-12-15T00:00:00Z","NaN"
"0.019230769","0.027005131","0.012195122","0.022394043","0.019762106","4171","XRP","","19458349.27611599","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","384537.9603646876","2013-12-18T00:07:20Z","2013-12-20T23:59:50Z","2013-12-18T00:00:00Z","NaN"
"0.022391804","0.024063410","0.020000000","0.023590000","0.022396794","2472","XRP","","6691079.542464","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","149858.7277149124","2013-12-21T00:00:00Z","2013-12-23T23:56:00Z","2013-12-21T00:00:00Z","NaN"
"0.023474178","0.027410000","0.021739130","0.026312369","0.023238359","1913","XRP","","7174278.989634988","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","166718.4693380368","2013-12-24T00:01:00Z","2013-12-26T23:56:00Z","2013-12-24T00:00:00Z","NaN"
"0.027330000","0.033333333","0.024000000","0.026522547","0.027194318","2615","XRP","","6237562.865933996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","169626.2680607178","2013-12-27T00:01:10Z","2013-12-29T23:58:30Z","2013-12-27T00:00:00Z","NaN"
"0.026522547","0.033167496","0.026315786","0.026315789","0.026990565","1405","XRP","","6146539.801745003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","165898.5821850228","2013-12-30T00:01:00Z","2014-01-01T23:57:20Z","2013-12-30T00:00:00Z","NaN"
"0.026300000","0.029893489","0.025608195","0.026511135","0.026849055","1859","XRP","","5104763.157919989","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","137058.0691111289","2014-01-02T00:06:10Z","2014-01-04T23:51:30Z","2014-01-02T00:00:00Z","NaN"
"0.025839793","0.030000000","0.022779043","0.023292670","0.026143491","3037","XRP","","7000728.382712008","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","183023.478251892","2014-01-05T00:01:00Z","2014-01-07T23:58:20Z","2014-01-05T00:00:00Z","NaN"
"0.023292670","0.025000000","0.020000000","0.022395748","0.022140046","2846","XRP","","8612974.919997027","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","190691.6626394047","2014-01-08T00:02:50Z","2014-01-10T23:59:50Z","2014-01-08T00:00:00Z","NaN"
"0.022395748","0.023293986","0.020080000","0.021052632","0.022026661","2064","XRP","","6071130.481608992","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","133726.734388166","2014-01-11T00:07:30Z","2014-01-13T23:59:30Z","2014-01-11T00:00:00Z","NaN"
"0.021430000","0.022600000","0.020000000","0.021030494","0.021232142","2433","XRP","","4972959.912485987","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","105586.5895714915","2014-01-14T00:24:20Z","2014-01-16T23:57:40Z","2014-01-14T00:00:00Z","NaN"
"0.021032366","0.021500000","0.018208303","0.019230768","0.020262048","2535","XRP","","4267691.646102999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","86472.17209431453","2014-01-17T00:01:40Z","2014-01-19T23:54:30Z","2014-01-17T00:00:00Z","NaN"
"0.019250000","0.020000000","0.017806268","0.018732000","0.019043775","2119","XRP","","5330038.132019002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","101504.0493057195","2014-01-20T00:02:40Z","2014-01-22T23:56:50Z","2014-01-20T00:00:00Z","NaN"
"0.018643000","0.018946105","0.016000000","0.017857143","0.017791834","2020","XRP","","6422550.638070983","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","114268.9577519979","2014-01-23T00:07:20Z","2014-01-25T23:45:00Z","2014-01-23T00:00:00Z","NaN"
"0.017857143","0.020833333","0.017720128","0.020090000","0.019628031","2171","XRP","","4547258.453008997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","89253.72901320239","2014-01-26T00:08:20Z","2014-01-28T23:55:40Z","2014-01-26T00:00:00Z","NaN"
"0.019550195","0.020366500","0.017720000","0.019800000","0.019589292","2126","XRP","","4005694.276661997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","78468.71337409085","2014-01-29T00:00:30Z","2014-01-31T23:51:30Z","2014-01-29T00:00:00Z","NaN"
"0.019799990","0.021997360","0.018700000","0.020405919","0.020550977","1892","XRP","","4936416.493652999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","101448.1829537761","2014-02-01T00:01:50Z","2014-02-03T23:59:00Z","2014-02-01T00:00:00Z","NaN"
"0.020405919","0.021923581","0.018910741","0.019468194","0.020143587","1929","XRP","","3459879.00891","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","69694.37290597956","2014-02-04T00:07:00Z","2014-02-06T23:39:50Z","2014-02-04T00:00:00Z","NaN"
"0.019630000","0.020000000","0.016676120","0.017950000","0.018158335","2144","XRP","","4314228.510323999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","78339.20691041669","2014-02-07T00:04:10Z","2014-02-09T23:48:00Z","2014-02-07T00:00:00Z","NaN"
"0.018098009","0.018168423","0.016436555","0.017238407","0.017086998","3162","XRP","","6763225.936715974","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","115563.2301624444","2014-02-10T00:00:10Z","2014-02-12T23:31:50Z","2014-02-10T00:00:00Z","NaN"
"0.017229900","0.017735213","0.015153811","0.016420000","0.016082330","3741","XRP","","6757714.165428","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","108679.7863032676","2014-02-13T00:29:20Z","2014-02-15T23:20:00Z","2014-02-13T00:00:00Z","NaN"
"0.016499835","0.017720000","0.014280000","0.015600004","0.015622414","3054","XRP","","6854764.539462","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","107087.9710166311","2014-02-16T00:21:20Z","2014-02-18T23:58:50Z","2014-02-16T00:00:00Z","NaN"
"0.015600161","0.016700167","0.014520145","0.014996720","0.015786293","3982","XRP","","10067547.29250802","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","158929.2476488836","2014-02-19T00:19:20Z","2014-02-21T23:05:50Z","2014-02-19T00:00:00Z","NaN"
"0.014880001","0.016000000","0.013010000","0.013512027","0.014904390","2794","XRP","","4755279.991540002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","70874.54530332444","2014-02-22T00:02:50Z","2014-02-24T23:58:20Z","2014-02-22T00:00:00Z","NaN"
"0.013510001","0.015000000","0.010691757","0.014400000","0.013140937","5661","XRP","","6184310.950396067","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","81267.6404825107","2014-02-25T00:08:40Z","2014-02-27T23:39:30Z","2014-02-25T00:00:00Z","NaN"
"0.014434180","0.014900000","0.013351135","0.013748488","0.014013519","2968","XRP","","5091682.593889007","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","71352.38979488304","2014-02-28T00:25:50Z","2014-03-02T23:58:40Z","2014-02-28T00:00:00Z","NaN"
"0.013661202","0.017853955","0.013590000","0.016313051","0.015618342","5478","XRP","","8648441.754463995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","135074.3228292067","2014-03-03T00:00:10Z","2014-03-05T23:47:10Z","2014-03-03T00:00:00Z","NaN"
"0.016090161","0.016609633","0.013656846","0.014491304","0.015018263","2414","XRP","","7290603.702014008","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","109492.2014535558","2014-03-06T00:20:30Z","2014-03-08T23:51:00Z","2014-03-06T00:00:00Z","NaN"
"0.014491304","0.015310266","0.014000998","0.014300000","0.014625678","2202","XRP","","3749429.547275991","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","54837.94961546599","2014-03-09T00:58:50Z","2014-03-11T23:57:20Z","2014-03-09T00:00:00Z","NaN"
"0.014300000","0.014675668","0.014084507","0.014310246","0.014431536","1703","XRP","","2046905.764286002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","29539.9951824529","2014-03-12T00:00:40Z","2014-03-14T23:34:50Z","2014-03-12T00:00:00Z","NaN"
"0.014492754","0.014700000","0.014212822","0.014379900","0.014391494","1177","XRP","","2085942.745121993","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","30019.83340890712","2014-03-15T00:34:30Z","2014-03-17T23:37:50Z","2014-03-15T00:00:00Z","NaN"
"0.014250000","0.014388489","0.013500000","0.013600000","0.013974170","1606","XRP","","3663449.565266001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","51193.66774787031","2014-03-18T00:06:20Z","2014-03-20T23:59:50Z","2014-03-18T00:00:00Z","NaN"
"0.013669863","0.013799862","0.012030000","0.012503126","0.012847445","2635","XRP","","7214897.257403991","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","92692.99295106807","2014-03-21T00:11:00Z","2014-03-23T23:48:40Z","2014-03-21T00:00:00Z","NaN"
"0.012599728","0.013100000","0.012000000","0.012500000","0.012511423","2077","XRP","","5443217.272246988","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","68102.39351313746","2014-03-24T00:05:00Z","2014-03-26T23:58:30Z","2014-03-24T00:00:00Z","NaN"
"0.012500000","0.012546331","0.010307907","0.010390000","0.010968130","2374","XRP","","12091463.99604399","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","132620.75184298","2014-03-27T00:35:30Z","2014-03-29T23:59:20Z","2014-03-27T00:00:00Z","NaN"
"0.010390000","0.010399334","0.0085836910","0.0090149848","0.0092146236","2633","XRP","","10939163.026045","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","100800.2702741076","2014-03-30T00:00:20Z","2014-04-01T23:59:10Z","2014-03-30T00:00:00Z","NaN"
"0.0090147997","0.0094554609","0.0074322294","0.0081885850","0.0082429663","2731","XRP","","16784419.63645602","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","138353.4050900452","2014-04-02T00:00:50Z","2014-04-04T23:55:20Z","2014-04-02T00:00:00Z","NaN"
"0.0080800808","0.0085763293","0.0080710250","0.0081500000","0.0082497995","1731","XRP","","5411821.479960004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","44646.44208008182","2014-04-05T00:05:10Z","2014-04-07T23:45:20Z","2014-04-05T00:00:00Z","NaN"
"0.0081055505","0.0083100000","0.0055000000","0.0059442788","0.0072947729","8174","XRP","","26501519.99208625","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","193322.5707545003","2014-04-08T00:43:10Z","2014-04-10T23:59:50Z","2014-04-08T00:00:00Z","NaN"
"0.0059442788","0.0070520265","0.0055000000","0.0059992801","0.0062493898","5354","XRP","","31241241.76640568","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","195238.6980407392","2014-04-11T00:00:00Z","2014-04-13T23:51:30Z","2014-04-11T00:00:00Z","NaN"
"0.0059500000","0.0079863351","0.0054508983","0.0066660001","0.0065820431","9498","XRP","","89846770.57897285","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","591375.3150183456","2014-04-14T01:09:30Z","2014-04-16T23:53:10Z","2014-04-14T00:00:00Z","NaN"
"0.0066225167","0.0066666667","0.0057800000","0.0062690000","0.0061995765","3514","XRP","","28079335.81192695","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","174079.9899951057","2014-04-17T00:22:50Z","2014-04-19T23:59:50Z","2014-04-17T00:00:00Z","NaN"
"0.0062690000","0.0063613232","0.0057836900","0.0059626641","0.0060560536","3567","XRP","","35319677.83794388","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","213897.8638402354","2014-04-20T00:00:00Z","2014-04-22T23:56:50Z","2014-04-20T00:00:00Z","NaN"
"0.0059907464","0.0061202534","0.0051150895","0.0055100000","0.0057864329","4866","XRP","","42633470.29940401","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","246695.7148937467","2014-04-23T00:19:50Z","2014-04-25T23:53:50Z","2014-04-23T00:00:00Z","NaN"
"0.0055096419","0.0055900000","0.0046302727","0.0052314936","0.0051180184","3793","XRP","","28989001.07753606","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","148366.2407958805","2014-04-26T00:01:00Z","2014-04-28T23:57:00Z","2014-04-26T00:00:00Z","NaN"
"0.0051905787","0.0055555556","0.0050000000","0.0053605905","0.0052935830","4165","XRP","","48311499.67682707","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","255740.9354734948","2014-04-29T00:12:10Z","2014-05-01T23:35:30Z","2014-04-29T00:00:00Z","NaN"
"0.0053709578","0.0054347826","0.0048309179","0.0050390702","0.0051371003","2977","XRP","","38821562.11118704","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","199430.2594432412","2014-05-02T00:12:50Z","2014-05-04T23:52:40Z","2014-05-02T00:00:00Z","NaN"
"0.0050100000","0.0069000000","0.0048201323","0.0060060024","0.0059339441","5642","XRP","","73319451.96103176","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","435073.529738063","2014-05-05T01:24:30Z","2014-05-07T23:59:50Z","2014-05-05T00:00:00Z","NaN"
"0.0059360035","0.0066100000","0.0054347826","0.0058572961","0.0059435064","5334","XRP","","43914344.49429487","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","261005.1864546955","2014-05-08T00:01:10Z","2014-05-10T23:33:20Z","2014-05-08T00:00:00Z","NaN"
"0.0057724569","0.0067294751","0.0057191540","0.0066800000","0.0060770861","3488","XRP","","34540847.70046301","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","209907.7052998911","2014-05-11T00:04:50Z","2014-05-13T23:51:50Z","2014-05-11T00:00:00Z","NaN"
"0.0066845351","0.0081208373","0.0064516545","0.0067567567","0.0070822398","5809","XRP","","84543280.05123922","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","598755.7807887499","2014-05-14T00:02:50Z","2014-05-16T23:59:50Z","2014-05-14T00:00:00Z","NaN"
"0.0067567567","0.0068626140","0.0056000000","0.0061013423","0.0060929735","5529","XRP","","62168054.53503093","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","378788.3116909423","2014-05-17T00:00:00Z","2014-05-19T23:42:30Z","2014-05-17T00:00:00Z","NaN"
"0.0062149379","0.0070640392","0.0021366001","0.0028690000","0.0047658075","16869","XRP","","263142561.6064382","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1254086.801039926","2014-05-20T00:07:10Z","2014-05-22T23:59:20Z","2014-05-20T00:00:00Z","NaN"
"0.0028690288","0.0040041613","0.0015457890","0.0038400000","0.0030934053","14544","XRP","","318099479.9921684","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","984010.6211603992","2014-05-23T00:00:10Z","2014-05-25T23:59:50Z","2014-05-23T00:00:00Z","NaN"
"0.0038400000","0.0060000000","0.0033559299","0.0051020918","0.0044794932","10821","XRP","","137408381.8881611","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","615519.9156564418","2014-05-26T00:01:40Z","2014-05-28T23:56:50Z","2014-05-26T00:00:00Z","NaN"
"0.0051812954","0.0051900000","0.0037500000","0.0039666399","0.0043617883","9050","XRP","","88512183.04910387","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","386071.4002948106","2014-05-29T00:01:00Z","2014-05-31T23:58:20Z","2014-05-29T00:00:00Z","NaN"
"0.0039686232","0.0047619048","0.0038339002","0.0044091551","0.0044022067","7168","XRP","","77804529.34017777","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","342511.6191564443","2014-06-01T00:06:00Z","2014-06-03T23:49:10Z","2014-06-01T00:00:00Z","NaN"
"0.0043845615","0.0044900000","0.0033333333","0.0039654215","0.0039065186","5570","XRP","","75839176.63320592","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","296267.1568922869","2014-06-04T00:00:50Z","2014-06-06T23:52:30Z","2014-06-04T00:00:00Z","NaN"
"0.0039654215","0.0043400000","0.0038453848","0.0042538652","0.0041158203","4267","XRP","","46748448.68138293","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","192408.2148185505","2014-06-07T00:13:50Z","2014-06-09T23:39:50Z","2014-06-07T00:00:00Z","NaN"
"0.0042918000","0.0046748056","0.0039000000","0.0040215233","0.0043728391","6177","XRP","","51914808.21089885","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","227015.1030818621","2014-06-10T00:03:00Z","2014-06-12T23:55:30Z","2014-06-10T00:00:00Z","NaN"
"0.0040215233","0.0042000000","0.0038700341","0.0041666667","0.0040215661","4150","XRP","","18902588.34591801","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","76018.00877426953","2014-06-13T00:03:00Z","2014-06-15T23:51:40Z","2014-06-13T00:00:00Z","NaN"
"0.0041981853","0.0043308340","0.0040324207","0.0042548937","0.0042070327","4389","XRP","","33320137.24790587","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","140178.9074225218","2014-06-16T00:08:40Z","2014-06-18T23:56:30Z","2014-06-16T00:00:00Z","NaN"
"0.0042548511","0.0042918455","0.0040000000","0.0041535696","0.0041227392","3207","XRP","","27696263.46005487","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","114184.4703225419","2014-06-19T00:15:50Z","2014-06-21T23:43:50Z","2014-06-19T00:00:00Z","NaN"
"0.0041666667","0.0042553191","0.0039399000","0.0040637934","0.0040993653","2836","XRP","","50631156.46266215","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","207555.6042159167","2014-06-22T00:40:00Z","2014-06-24T23:42:10Z","2014-06-22T00:00:00Z","NaN"
