"open","high","low","close","vwap","count","base_currency","base_issuer","base_volume","counter_currency","counter_issuer","counter_volume","open_time","close_time","start","buy_volume"
"0.0040636309","0.0041106039","0.0038758188","0.0039982826","0.0039796216","3117","XRP","","25936519.67599105","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","103217.5346834479","2014-06-25T00:17:20Z","2014-06-27T23:59:30Z","2014-06-25T00:00:00Z","NaN"
"0.0039996816","0.0040322581","0.0036500000","0.0037300000","0.0038375214","4847","XRP","","65096719.04789294","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","249810.0523073403","2014-06-28T00:16:10Z","2014-06-30T23:59:00Z","2014-06-28T00:00:00Z","NaN"
"0.0037300000","0.0038860607","0.0033099985","0.0033557047","0.0034743808","5811","XRP","","60469818.74368385","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","210095.1778415228","2014-07-01T00:02:30Z","2014-07-03T23:48:20Z","2014-07-01T00:00:00Z","NaN"
"0.0033400915","0.0033967940","0.0027247956","0.0028140998","0.0030997751","5719","XRP","","55637382.62305796","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","172463.3712606617","2014-07-04T00:25:40Z","2014-07-06T23:55:30Z","2014-07-04T00:00:00Z","NaN"
"0.0028140716","0.0039525692","0.0028042614","0.0038240535","0.0032691034","10371","XRP","","70221185.6285318","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","229560.3148034444","2014-07-07T00:00:30Z","2014-07-09T23:53:30Z","2014-07-07T00:00:00Z","NaN"
"0.0038240518","0.0044266646","0.0036010083","0.0042550057","0.0041116659","8100","XRP","","58549885.06793685","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","240737.5680085037","2014-07-10T00:00:20Z","2014-07-12T23:20:20Z","2014-07-10T00:00:00Z","NaN"
"0.0042575612","0.0045953521","0.0038880051","0.0045443892","0.0043748521","3771","XRP","","21067034.72218801","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","92165.1604856941","2014-07-13T00:49:30Z","2014-07-15T23:41:30Z","2014-07-13T00:00:00Z","NaN"
"0.0045507300","0.0068965517","0.0045302619","0.0061365615","0.0056649370","11680","XRP","","68483005.82447611","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","387951.9113899775","2014-07-16T00:33:20Z","2014-07-18T23:56:40Z","2014-07-16T00:00:00Z","NaN"
"0.0061960164","0.0062447876","0.0046866991","0.0053999976","0.0052605666","10075","XRP","","47653234.05915806","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","250683.0129602012","2014-07-19T00:00:20Z","2014-07-21T23:58:20Z","2014-07-19T00:00:00Z","NaN"
"0.0054285628","0.0063694268","0.0053500000","0.0059950671","0.0058880789","8712","XRP","","48824252.12664591","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","287481.0483843567","2014-07-22T00:03:00Z","2014-07-24T23:54:10Z","2014-07-22T00:00:00Z","NaN"
"0.0059963807","0.0062500000","0.0058007092","0.0060568652","0.0060109030","4267","XRP","","26177573.45869105","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","157350.8549836742","2014-07-25T00:05:30Z","2014-07-27T23:50:30Z","2014-07-25T00:00:00Z","NaN"
"0.0060910919","0.0062324712","0.0055100000","0.0055600000","0.0058826921","4714","XRP","","36726610.67593193","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","216051.3409546337","2014-07-28T00:23:40Z","2014-07-30T23:57:40Z","2014-07-28T00:00:00Z","NaN"
"0.0055519884","0.0058900000","0.0046948357","0.0052551941","0.0052383351","7666","XRP","","76958902.03978416","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","403136.5181560549","2014-07-31T00:00:20Z","2014-08-02T23:46:10Z","2014-07-31T00:00:00Z","NaN"
"0.0052356021","0.0054406964","0.0049456300","0.0051237894","0.0051428740","4126","XRP","","25344195.31486002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","130342.0026586214","2014-08-03T00:03:40Z","2014-08-05T23:16:00Z","2014-08-03T00:00:00Z","NaN"
"0.0051427517","0.0055864902","0.0050820237","0.0054950481","0.0053321249","3613","XRP","","21166322.90481694","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","112861.4770448116","2014-08-06T01:22:50Z","2014-08-08T23:44:20Z","2014-08-06T00:00:00Z","NaN"
"0.0054925905","0.0054926856","0.0048136992","0.0050740401","0.0050975985","3590","XRP","","36977307.36730501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","188495.4680183607","2014-08-09T00:04:50Z","2014-08-11T23:59:30Z","2014-08-09T00:00:00Z","NaN"
"0.0051091982","0.0055864902","0.0048133225","0.0053926100","0.0051684136","5310","XRP","","47630855.64032515","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","246175.9611127713","2014-08-12T00:01:00Z","2014-08-14T23:29:30Z","2014-08-12T00:00:00Z","NaN"
"0.0054141846","0.0055700000","0.0051000000","0.0052164268","0.0053432475","2077","XRP","","14339356.61428902","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","76618.73126836505","2014-08-15T00:07:10Z","2014-08-17T23:59:20Z","2014-08-15T00:00:00Z","NaN"
"0.0052134604","0.0054945055","0.0048217906","0.0053622385","0.0050362819","3236","XRP","","29074687.73923695","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","146428.3241415164","2014-08-18T00:00:30Z","2014-08-20T23:55:40Z","2014-08-18T00:00:00Z","NaN"
"0.0053214090","0.0053342903","0.0049837778","0.0050738755","0.0050706168","1789","XRP","","16422047.35672001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","83269.90960376384","2014-08-21T00:23:10Z","2014-08-23T23:28:50Z","2014-08-21T00:00:00Z","NaN"
"0.0050615892","0.0052800000","0.0044033467","0.0049423885","0.0047997135","2831","XRP","","41271899.46589295","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","198093.2925192948","2014-08-24T00:30:30Z","2014-08-26T23:10:30Z","2014-08-24T00:00:00Z","NaN"
"0.0049423885","0.0051845629","0.0048956434","0.0050026686","0.0050320146","2036","XRP","","12207097.075762","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","61426.29014050188","2014-08-27T00:07:40Z","2014-08-29T22:03:40Z","2014-08-27T00:00:00Z","NaN"
"0.0050186196","0.0051000000","0.0047800000","0.0049529073","0.0049257302","1823","XRP","","14353003.24675499","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","70699.02167204318","2014-08-30T00:43:50Z","2014-09-01T23:55:10Z","2014-08-30T00:00:00Z","NaN"
"0.0049887875","0.0049957188","0.0045976037","0.0048308158","0.0047719282","3522","XRP","","15782011.722806","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","75310.62744269957","2014-09-02T01:05:00Z","2014-09-04T23:59:10Z","2014-09-02T00:00:00Z","NaN"
"0.0048308158","0.0048388250","0.0046019328","0.0047099948","0.0047578152","1021","XRP","","8760432.807329003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","41680.52041372067","2014-09-05T00:02:50Z","2014-09-07T23:52:20Z","2014-09-05T00:00:00Z","NaN"
"0.0047173000","0.0048083947","0.0045614652","0.0047767577","0.0046580036","1851","XRP","","16847704.320617","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","78476.66687623716","2014-09-08T00:17:40Z","2014-09-10T21:51:00Z","2014-09-08T00:00:00Z","NaN"
"0.0047427909","0.0047880000","0.0045749582","0.0046330514","0.0046490036","1091","XRP","","15727667.187577","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","73117.98125798762","2014-09-11T00:00:40Z","2014-09-13T23:41:20Z","2014-09-11T00:00:00Z","NaN"
"0.0046644000","0.0052631579","0.0046629935","0.0051310140","0.0050366467","3824","XRP","","40694150.44765903","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","204962.0602274041","2014-09-14T00:16:10Z","2014-09-16T23:50:40Z","2014-09-14T00:00:00Z","NaN"
"0.0051310140","0.0057126395","0.0047267983","0.0048600000","0.0052718287","6133","XRP","","48762650.84533393","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","257068.3403835633","2014-09-17T00:10:00Z","2014-09-19T23:26:10Z","2014-09-17T00:00:00Z","NaN"
"0.0048491902","0.0048959693","0.0044451192","0.0045000000","0.0046411231","2632","XRP","","20746434.12864803","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","96286.75370426335","2014-09-20T00:28:40Z","2014-09-22T23:59:40Z","2014-09-20T00:00:00Z","NaN"
"0.0044778789","0.0052500000","0.0044759132","0.0045916019","0.0047767104","4372","XRP","","45710891.162514","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","218347.6884504328","2014-09-23T00:02:10Z","2014-09-25T23:57:30Z","2014-09-23T00:00:00Z","NaN"
"0.0045916019","0.0049261084","0.0045458678","0.0046948357","0.0047320080","2302","XRP","","28841489.41525901","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","136478.1589228184","2014-09-26T00:00:00Z","2014-09-28T23:49:50Z","2014-09-26T00:00:00Z","NaN"
"0.0047100000","0.0048000000","0.0046082949","0.0047900000","0.0046984545","1559","XRP","","10312708.01350499","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","48453.78981715612","2014-09-29T00:28:10Z","2014-10-01T23:59:20Z","2014-09-29T00:00:00Z","NaN"
"0.0047900000","0.0051958502","0.0046513791","0.0051282051","0.0049192115","2897","XRP","","17047331.20397501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","83859.42754554737","2014-10-02T00:00:00Z","2014-10-04T23:58:20Z","2014-10-02T00:00:00Z","NaN"
"0.0050010833","0.0050010833","0.0045454545","0.0046547915","0.0046947439","2752","XRP","","16020031.101147","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","75209.94315512749","2014-10-05T00:00:00Z","2014-10-07T23:51:40Z","2014-10-05T00:00:00Z","NaN"
"0.0046450184","0.0049739030","0.0044998425","0.0047915655","0.0047403512","3274","XRP","","25233091.37037399","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","119613.7138183546","2014-10-08T00:30:00Z","2014-10-10T23:49:00Z","2014-10-08T00:00:00Z","NaN"
"0.0048196828","0.0048896103","0.0046296296","0.0046589048","0.0047445701","1520","XRP","","15484812.19816199","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","73468.77704628062","2014-10-11T00:02:20Z","2014-10-13T23:58:20Z","2014-10-11T00:00:00Z","NaN"
"0.0047007222","0.0049900000","0.0047007222","0.0048543687","0.0048540870","1853","XRP","","8770920.461437993","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","42574.811012487","2014-10-14T00:04:40Z","2014-10-16T23:34:50Z","2014-10-14T00:00:00Z","NaN"
"0.0048250000","0.0050159152","0.0047441767","0.0049664401","0.0048836832","875","XRP","","12233015.99491999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","59742.17434317888","2014-10-17T00:42:00Z","2014-10-19T23:50:20Z","2014-10-17T00:00:00Z","NaN"
"0.0049899371","0.0053078674","0.0048772637","0.0052013867","0.0050942799","1650","XRP","","20057792.80189203","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","102180.0116220609","2014-10-20T00:33:50Z","2014-10-22T23:40:20Z","2014-10-20T00:00:00Z","NaN"
"0.0051574341","0.0053892460","0.0045454545","0.0047459355","0.0049110831","2433","XRP","","29800243.80103099","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","146351.4747161629","2014-10-23T00:01:20Z","2014-10-25T23:41:50Z","2014-10-23T00:00:00Z","NaN"
"0.0048165148","0.0054300000","0.0030000000","0.0047505938","0.0045770266","3316","XRP","","55958964.92440602","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","256125.6729174193","2014-10-26T00:04:50Z","2014-10-28T23:59:20Z","2014-10-26T00:00:00Z","NaN"
"0.0047589112","0.0049140049","0.0046082949","0.0048819172","0.0047413444","2110","XRP","","31528562.33072501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","149487.7717397954","2014-10-29T00:01:20Z","2014-10-31T23:29:20Z","2014-10-29T00:00:00Z","NaN"
"0.0048770570","0.0048819172","0.0046000000","0.0047210000","0.0047333619","1074","XRP","","14451713.70728898","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","68405.19069362934","2014-11-01T00:07:20Z","2014-11-03T23:38:40Z","2014-11-01T00:00:00Z","NaN"
"0.0047554945","0.0048412084","0.0046656443","0.0048050747","0.0047720513","1964","XRP","","12493015.69974599","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","59617.3116108394","2014-11-04T00:08:00Z","2014-11-06T23:53:20Z","2014-11-04T00:00:00Z","NaN"
"0.0047778309","0.0048851979","0.0047619048","0.0048592188","0.0048392554","1797","XRP","","15134019.168432","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","73237.38389122614","2014-11-07T00:02:10Z","2014-11-09T23:47:50Z","2014-11-07T00:00:00Z","NaN"
"0.0048618801","0.0050337201","0.0047169811","0.0049724019","0.0048548569","3215","XRP","","49117917.40735603","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","238460.4609984538","2014-11-10T00:20:50Z","2014-11-12T23:56:10Z","2014-11-10T00:00:00Z","NaN"
"0.0049851045","0.0051993782","0.0049140049","0.0051020408","0.0050527287","2921","XRP","","12858730.318299","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","64971.67553623459","2014-11-13T00:09:30Z","2014-11-15T23:42:10Z","2014-11-13T00:00:00Z","NaN"
"0.0051020408","0.0056179775","0.0050761421","0.0053545837","0.0052988019","2614","XRP","","27643070.89723997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","146475.1571758257","2014-11-16T00:11:10Z","2014-11-18T22:59:20Z","2014-11-16T00:00:00Z","NaN"
"0.0053636871","0.0069749427","0.0053192554","0.0068699999","0.0061305260","4621","XRP","","50497721.28521492","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","309577.5941816022","2014-11-19T00:20:40Z","2014-11-21T23:30:30Z","2014-11-19T00:00:00Z","NaN"
"0.0068674538","0.0095238095","0.0059523810","0.0087086710","0.0078100277","6906","XRP","","49708192.31237202","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","388222.3590529741","2014-11-22T00:40:30Z","2014-11-24T23:40:00Z","2014-11-22T00:00:00Z","NaN"
"0.0087732447","0.016353000","0.0081000000","0.015930176","0.010683293","16476","XRP","","143153338.6348687","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1529349.051195508","2014-11-25T00:31:50Z","2014-11-27T23:59:50Z","2014-11-25T00:00:00Z","NaN"
"0.015930176","0.016666667","0.0083333333","0.010840091","0.011826399","13151","XRP","","83207742.56282818","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","984047.965691024","2014-11-28T00:00:40Z","2014-11-30T23:59:50Z","2014-11-28T00:00:00Z","NaN"
"0.010733018","0.014084507","0.0095998216","0.012779010","0.012393936","9328","XRP","","59811329.9182319","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","741297.7894033929","2014-12-01T00:00:00Z","2014-12-03T23:57:30Z","2014-12-01T00:00:00Z","NaN"
"0.012852677","0.014659542","0.012441183","0.014403986","0.013342006","5575","XRP","","33159149.35766893","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","442409.5859337383","2014-12-04T00:27:00Z","2014-12-06T23:56:30Z","2014-12-04T00:00:00Z","NaN"
"0.014410000","0.015620000","0.013060000","0.015448308","0.014695002","3867","XRP","","19352602.674441","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","284386.5360731465","2014-12-07T00:02:10Z","2014-12-09T23:57:30Z","2014-12-07T00:00:00Z","NaN"
"0.015449675","0.017650000","0.015306924","0.016029373","0.016464483","5019","XRP","","37104837.45527199","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","610911.9839782455","2014-12-10T00:02:50Z","2014-12-12T23:59:50Z","2014-12-10T00:00:00Z","NaN"
"0.016008622","0.018500000","0.015859000","0.018470000","0.017573702","3852","XRP","","28594890.08113506","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","502518.0784175612","2014-12-13T00:00:20Z","2014-12-15T23:59:50Z","2014-12-13T00:00:00Z","NaN"
"0.018509339","0.028035720","0.018010000","0.027871000","0.022989849","13911","XRP","","85910730.40012479","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1975074.697828753","2014-12-16T00:15:10Z","2014-12-18T23:56:40Z","2014-12-16T00:00:00Z","NaN"
"0.027758020","0.027895056","0.020040080","0.024721879","0.023137873","10194","XRP","","46608347.570751","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1078418.019900957","2014-12-19T00:05:20Z","2014-12-21T23:56:20Z","2014-12-19T00:00:00Z","NaN"
"0.024800000","0.025706941","0.021899994","0.022820436","0.024123288","5770","XRP","","30895895.97018901","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","745310.5977885239","2014-12-22T00:13:30Z","2014-12-24T23:56:30Z","2014-12-22T00:00:00Z","NaN"
"0.022821577","0.027472527","0.022500000","0.023195940","0.024695984","3946","XRP","","17922985.74183296","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","442625.7775671707","2014-12-25T00:11:20Z","2014-12-27T23:56:20Z","2014-12-25T00:00:00Z","NaN"
"0.023249505","0.025000000","0.021100000","0.024200000","0.023591857","3123","XRP","","12007333.78667787","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","283275.3003344092","2014-12-28T00:00:50Z","2014-12-30T23:20:10Z","2014-12-28T00:00:00Z","NaN"
"0.024187000","0.024300000","0.023600000","0.024017448","0.024111875","726","XRP","","4423032.814006001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","106647.6123297341","2014-12-31T00:38:30Z","2015-01-02T23:49:20Z","2014-12-31T00:00:00Z","NaN"
"0.024017448","0.024223244","0.015800000","0.019947892","0.019624834","11530","XRP","","59235732.09212613","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1162491.401086253","2015-01-03T01:06:40Z","2015-01-05T23:57:50Z","2015-01-03T00:00:00Z","NaN"
"0.020114538","0.022000000","0.019880914","0.020800000","0.020845973","4161","XRP","","14059978.04278097","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","293093.9176523284","2015-01-06T00:01:30Z","2015-01-08T23:59:30Z","2015-01-06T00:00:00Z","NaN"
"0.020800000","0.020995171","0.018102824","0.018790378","0.019595621","4251","XRP","","17145910.81897607","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","335984.7640279035","2015-01-09T00:00:20Z","2015-01-11T23:38:50Z","2015-01-09T00:00:00Z","NaN"
"0.018599000","0.019000000","0.013159626","0.014045000","0.015379451","9224","XRP","","38707522.94513604","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","595300.4540346967","2015-01-12T00:02:30Z","2015-01-14T23:55:50Z","2015-01-12T00:00:00Z","NaN"
"0.014045000","0.017652920","0.014044660","0.014929999","0.016125253","6651","XRP","","28891494.49187995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","465882.6617805795","2015-01-15T00:00:10Z","2015-01-17T23:56:50Z","2015-01-15T00:00:00Z","NaN"
"0.014929877","0.016500000","0.014843950","0.016400000","0.015766935","4650","XRP","","19741734.61486598","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","311266.6401898721","2015-01-18T00:01:00Z","2015-01-20T23:55:40Z","2015-01-18T00:00:00Z","NaN"
"0.016400000","0.017500000","0.015941336","0.016628900","0.016661611","3612","XRP","","20004505.233778","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","333307.2903971749","2015-01-21T00:00:40Z","2015-01-23T23:58:00Z","2015-01-21T00:00:00Z","NaN"
"0.016628900","0.017000000","0.015542785","0.015772870","0.016368288","3932","XRP","","18976660.23767301","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","310615.4443233155","2015-01-24T00:01:40Z","2015-01-26T23:56:00Z","2015-01-24T00:00:00Z","NaN"
"0.015772870","0.016224102","0.014000000","0.014107969","0.014975785","3887","XRP","","21744819.01267198","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","325645.740507215","2015-01-27T00:00:50Z","2015-01-29T23:57:10Z","2015-01-27T00:00:00Z","NaN"
"0.014107969","0.014896000","0.013000000","0.013900878","0.014120495","3678","XRP","","18177459.308393","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","256674.7252367001","2015-01-30T00:00:00Z","2015-02-01T23:56:10Z","2015-01-30T00:00:00Z","NaN"
"0.013900878","0.014053826","0.012690000","0.013427000","0.013139523","3804","XRP","","22253309.396299","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","292397.863650889","2015-02-02T00:01:10Z","2015-02-04T23:42:10Z","2015-02-02T00:00:00Z","NaN"
"0.013450000","0.016535320","0.013343896","0.014701862","0.014862173","3885","XRP","","19116421.45860302","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","284111.5592967604","2015-02-05T00:21:50Z","2015-02-07T23:59:10Z","2015-02-05T00:00:00Z","NaN"
"0.014717056","0.014717056","0.013217711","0.013752033","0.013804997","1540","XRP","","10398910.27253599","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","143556.9213342858","2015-02-08T00:11:30Z","2015-02-10T23:57:50Z","2015-02-08T00:00:00Z","NaN"
"0.013753308","0.015200000","0.013564556","0.014538639","0.014320203","2152","XRP","","9588776.351310022","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","137313.2251948167","2015-02-11T00:01:30Z","2015-02-13T23:58:50Z","2015-02-11T00:00:00Z","NaN"
"0.014538639","0.015064836","0.013513513","0.013798633","0.014225287","3443","XRP","","10420492.03563103","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","148234.4877628898","2015-02-14T00:00:10Z","2015-02-16T23:33:40Z","2015-02-14T00:00:00Z","NaN"
"0.013831982","0.014214815","0.013381031","0.013685316","0.013821793","729","XRP","","3869342.773892995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","53481.25352981448","2015-02-17T00:30:40Z","2015-02-19T23:57:50Z","2015-02-17T00:00:00Z","NaN"
