"open","high","low","close","vwap","count","base_currency","base_issuer","base_volume","counter_currency","counter_issuer","counter_volume","open_time","close_time","start","buy_volume"
"0.013685316","0.014097822","0.012860900","0.013012013","0.013299482","3506","XRP","","8986682.222672224","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","119518.2229013708","2015-02-20T00:02:00Z","2015-02-22T23:19:20Z","2015-02-20T00:00:00Z","NaN"
"0.013017000","0.013433981","0.013012013","0.013211345","0.013252874","1337","XRP","","3773332.889543983","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","50007.50383132866","2015-02-23T00:01:40Z","2015-02-25T23:31:00Z","2015-02-23T00:00:00Z","NaN"
"0.013210612","0.013500000","0.012678915","0.012678915","0.013095075","1291","XRP","","11926067.045901","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","156172.7377263259","2015-02-26T00:22:10Z","2015-02-28T23:58:30Z","2015-02-26T00:00:00Z","NaN"
"0.012777931","0.012874951","0.0085048999","0.0087120916","0.010937924","10626","XRP","","34830592.7597568","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","380974.3869537216","2015-03-01T00:00:50Z","2015-03-03T23:59:30Z","2015-03-01T00:00:00Z","NaN"
"0.0086307624","0.012800000","0.0086306156","0.010682996","0.010596980","4106","XRP","","16651885.52411197","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","176459.7047235118","2015-03-04T00:02:30Z","2015-03-06T23:28:00Z","2015-03-04T00:00:00Z","NaN"
"0.010584238","0.011000000","0.0092659998","0.010400416","0.010189831","3081","XRP","","17097164.92348101","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","174217.2283212799","2015-03-07T00:06:10Z","2015-03-09T23:31:50Z","2015-03-07T00:00:00Z","NaN"
"0.010300000","0.010928962","0.0096348707","0.010420000","0.010141554","1639","XRP","","9368176.683666006","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","95007.8678825","2015-03-10T00:05:50Z","2015-03-12T22:05:20Z","2015-03-10T00:00:00Z","NaN"
"0.010332830","0.011543499","0.010324795","0.010771197","0.010841916","1704","XRP","","8276517.427486995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","89733.30585268124","2015-03-13T00:36:30Z","2015-03-15T23:59:50Z","2015-03-13T00:00:00Z","NaN"
"0.010771197","0.011363636","0.010055315","0.010311673","0.010715585","3052","XRP","","16832779.27976703","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","180373.0779105109","2015-03-16T00:00:00Z","2015-03-18T23:58:20Z","2015-03-16T00:00:00Z","NaN"
"0.010268376","0.010800000","0.0097499999","0.0099593653","0.010677933","3192","XRP","","120566764.2626501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1287403.771138027","2015-03-19T00:03:30Z","2015-03-21T23:42:00Z","2015-03-19T00:00:00Z","NaN"
"0.0099999999","0.010059356","0.0090409999","0.0093458050","0.0097416485","1968","XRP","","11853992.92451102","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","115477.4327353433","2015-03-22T01:38:00Z","2015-03-24T23:25:20Z","2015-03-22T00:00:00Z","NaN"
"0.0093009299","0.0093929999","0.0084542401","0.0086705022","0.0088202182","2179","XRP","","22396590.58581202","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","197542.8153099062","2015-03-25T00:00:10Z","2015-03-27T22:02:10Z","2015-03-25T00:00:00Z","NaN"
"0.0086120428","0.0087639999","0.0080385851","0.0080931779","0.0083371490","3074","XRP","","21637542.28399799","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","180395.4134846831","2015-03-28T01:11:40Z","2015-03-30T23:39:40Z","2015-03-28T00:00:00Z","NaN"
"0.0080802665","0.0081009057","0.0072217498","0.0079051382","0.0076309720","4449","XRP","","28567740.19900406","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","217999.6253914789","2015-03-31T00:16:20Z","2015-04-02T23:35:00Z","2015-03-31T00:00:00Z","NaN"
"0.0078998999","0.0093929999","0.0078382097","0.0085623058","0.0086282689","2609","XRP","","20523285.385587","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","177080.4241194465","2015-04-03T00:19:40Z","2015-04-05T23:43:50Z","2015-04-03T00:00:00Z","NaN"
"0.0085663574","0.0097909999","0.0085648454","0.0090483314","0.0091008366","4705","XRP","","43299374.13658396","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","394060.5303738441","2015-04-06T00:00:50Z","2015-04-08T23:59:30Z","2015-04-06T00:00:00Z","NaN"
"0.0090889014","0.0091332306","0.0080269999","0.0081886020","0.0085306601","2634","XRP","","23000804.22266502","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","196212.0428824254","2015-04-09T00:01:40Z","2015-04-11T23:59:40Z","2015-04-09T00:00:00Z","NaN"
"0.0081946684","0.0083639640","0.0073130999","0.0076997029","0.0079994218","2686","XRP","","21460103.27033501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","171668.4170405354","2015-04-12T00:08:00Z","2015-04-14T23:35:50Z","2015-04-12T00:00:00Z","NaN"
"0.0077302148","0.0080772553","0.0076059999","0.0078340783","0.0078671929","1685","XRP","","12638072.348265","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","99426.15308083812","2015-04-15T00:52:50Z","2015-04-17T23:40:40Z","2015-04-15T00:00:00Z","NaN"
"0.0078410950","0.0081276008","0.0076591614","0.0078815365","0.0078188793","2909","XRP","","13526130.082558","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","105759.1778936845","2015-04-18T00:01:00Z","2015-04-20T23:56:40Z","2015-04-18T00:00:00Z","NaN"
"0.0078858469","0.0084430934","0.0076999990","0.0079089322","0.0079490816","2995","XRP","","23806512.53406501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","189239.9098775622","2015-04-21T00:04:10Z","2015-04-23T23:59:00Z","2015-04-21T00:00:00Z","NaN"
"0.0079169299","0.0079876712","0.0074408332","0.0076582433","0.0077622893","1446","XRP","","11587874.26317199","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","89948.43185393848","2015-04-24T00:09:00Z","2015-04-26T23:55:30Z","2015-04-24T00:00:00Z","NaN"
"0.0076908051","0.0079686542","0.0072999999","0.0078124829","0.0076418381","2977","XRP","","31751504.61356998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","242639.8569867115","2015-04-27T00:00:50Z","2015-04-29T23:28:10Z","2015-04-27T00:00:00Z","NaN"
"0.0078139817","0.0080609133","0.0077809999","0.0079535307","0.0079486131","2217","XRP","","17700432.96815201","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","140693.8929473262","2015-04-30T00:05:50Z","2015-05-02T23:07:00Z","2015-04-30T00:00:00Z","NaN"
"0.0079590917","0.0080486163","0.0076401290","0.0077146445","0.0079124862","2573","XRP","","18643741.52987","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","147518.3469623689","2015-05-03T00:24:30Z","2015-05-05T23:55:20Z","2015-05-03T00:00:00Z","NaN"
"0.0076881518","0.0079299999","0.0070216470","0.0075812999","0.0074188095","5660","XRP","","45900865.17424603","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","340529.7761530146","2015-05-06T00:03:10Z","2015-05-08T23:59:30Z","2015-05-06T00:00:00Z","NaN"
"0.0075813000","0.0076226169","0.0071039999","0.0072353844","0.0073199305","2698","XRP","","22645756.87771503","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","165765.3656338853","2015-05-09T00:01:40Z","2015-05-11T23:00:00Z","2015-05-09T00:00:00Z","NaN"
"0.0072341522","0.0072342487","0.0063011971","0.0065563938","0.0067811189","5857","XRP","","68689124.52248698","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","465789.1177011155","2015-05-12T00:12:50Z","2015-05-14T23:41:50Z","2015-05-12T00:00:00Z","NaN"
"0.0065726098","0.0068053999","0.0060999999","0.0062157452","0.0063960351","2359","XRP","","19911002.09317902","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","127351.4690713054","2015-05-15T00:09:40Z","2015-05-17T23:40:20Z","2015-05-15T00:00:00Z","NaN"
"0.0062150571","0.0072992700","0.0052195917","0.0063422754","0.0060368327","12806","XRP","","79999549.35814542","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","482943.8933642615","2015-05-18T00:04:50Z","2015-05-20T23:48:10Z","2015-05-18T00:00:00Z","NaN"
"0.0063694267","0.0069127609","0.0062999999","0.0067099554","0.0065208161","1390","XRP","","12363548.94751499","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","80620.42926480022","2015-05-21T00:01:30Z","2015-05-23T23:42:00Z","2015-05-21T00:00:00Z","NaN"
"0.0067361044","0.0068965516","0.0064114139","0.0066468226","0.0067296027","1544","XRP","","18070118.63912999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","121604.7197798131","2015-05-24T00:15:40Z","2015-05-26T23:17:20Z","2015-05-24T00:00:00Z","NaN"
"0.0066865834","0.0097560974","0.0065613797","0.0091700724","0.0080368102","3145","XRP","","35158796.65404202","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","282564.5748526811","2015-05-27T00:19:00Z","2015-05-29T23:31:10Z","2015-05-27T00:00:00Z","NaN"
"0.0092121868","0.0092989873","0.0071428571","0.0072521564","0.0078058207","2415","XRP","","15270534.80421101","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","119199.0564985407","2015-05-30T00:01:20Z","2015-06-01T23:58:10Z","2015-05-30T00:00:00Z","NaN"
"0.0073764278","0.0083694553","0.0073130570","0.0077107610","0.0077965405","2217","XRP","","12693553.66522701","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","98965.80529427357","2015-06-02T00:00:00Z","2015-06-04T23:58:00Z","2015-06-02T00:00:00Z","NaN"
"0.0077683762","0.0079439999","0.0076776343","0.0078341513","0.0078169403","2958","XRP","","5230044.586526936","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","40882.94615657788","2015-06-05T00:08:40Z","2015-06-07T23:35:10Z","2015-06-05T00:00:00Z","NaN"
"0.0077834700","0.0079951530","0.0076900071","0.0078999999","0.0078935967","4503","XRP","","8956150.777279971","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","70696.24226771205","2015-06-08T00:05:00Z","2015-06-10T23:32:00Z","2015-06-08T00:00:00Z","NaN"
"0.0078999999","0.0080494687","0.0077699999","0.0079020311","0.0079227923","2627","XRP","","7738571.461147982","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","61311.09446027284","2015-06-11T00:07:50Z","2015-06-13T23:54:30Z","2015-06-11T00:00:00Z","NaN"
"0.0079249999","0.0095003496","0.0079040592","0.0092538880","0.0088029382","3301","XRP","","28887348.06481602","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","254293.5404886791","2015-06-14T00:04:30Z","2015-06-16T23:55:20Z","2015-06-14T00:00:00Z","NaN"
"0.0092183712","0.011480014","0.0089309635","0.011107633","0.010157510","5544","XRP","","39890489.21608824","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","405188.0610525052","2015-06-17T00:06:20Z","2015-06-19T23:25:20Z","2015-06-17T00:00:00Z","NaN"
"0.011095277","0.011228731","0.0095089999","0.010694523","0.010311183","8162","XRP","","18065221.68035099","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","186273.8004741204","2015-06-20T00:14:30Z","2015-06-22T23:54:20Z","2015-06-20T00:00:00Z","NaN"
"0.010695187","0.011000000","0.010200000","0.010865129","0.010649444","8843","XRP","","10172484.0298302","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","108331.3040227874","2015-06-23T00:00:20Z","2015-06-25T23:39:30Z","2015-06-23T00:00:00Z","NaN"
"0.010880857","0.011627400","0.010855353","0.011621075","0.011259762","1540","XRP","","8752869.918811003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","98555.22825011176","2015-06-26T00:01:50Z","2015-06-28T23:54:40Z","2015-06-26T00:00:00Z","NaN"
"0.011617100","0.011923895","0.010300000","0.010849000","0.011316885","3465","XRP","","19648099.17035098","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","222355.2783859718","2015-06-29T00:25:40Z","2015-07-01T22:41:40Z","2015-06-29T00:00:00Z","NaN"
"0.010836508","0.011094184","0.010520000","0.010539338","0.010791603","1556","XRP","","8488077.457676997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","91599.96165647329","2015-07-02T00:04:00Z","2015-07-04T23:28:40Z","2015-07-02T00:00:00Z","NaN"
"0.010520000","0.010549900","0.0090979999","0.0093201762","0.0097444590","2259","XRP","","25958927.56782798","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","252955.7064835982","2015-07-05T00:05:20Z","2015-07-07T23:54:10Z","2015-07-05T00:00:00Z","NaN"
"0.0093703733","0.0097340482","0.0084033612","0.0086087718","0.0088975275","3097","XRP","","24117614.33980096","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","214587.1366205612","2015-07-08T00:29:00Z","2015-07-10T23:27:20Z","2015-07-08T00:00:00Z","NaN"
"0.0085971233","0.0087950746","0.0081807006","0.0085060905","0.0084698838","2086","XRP","","17216464.587382","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","145821.4541736014","2015-07-11T00:02:10Z","2015-07-13T23:45:30Z","2015-07-11T00:00:00Z","NaN"
"0.0085108768","0.0088999999","0.0078160655","0.0079113083","0.0084233922","3097","XRP","","29509337.68993501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","248568.725070576","2015-07-14T00:14:30Z","2015-07-16T23:12:30Z","2015-07-14T00:00:00Z","NaN"
"0.0079257528","0.0080668520","0.0078829468","0.0079532082","0.0079689366","490","XRP","","6047702.557290001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","48193.75852308419","2015-07-17T00:00:40Z","2015-07-19T23:23:20Z","2015-07-17T00:00:00Z","NaN"
"0.0080110938","0.0080515297","0.0072859999","0.0075110692","0.0077109711","2237","XRP","","26645459.11658201","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","205462.3652093597","2015-07-20T01:37:30Z","2015-07-22T23:41:20Z","2015-07-20T00:00:00Z","NaN"
"0.0075373021","0.0078782316","0.0073698430","0.0077936106","0.0076075325","1072","XRP","","7072297.576134","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","53802.73388707959","2015-07-23T00:09:40Z","2015-07-25T23:58:40Z","2015-07-23T00:00:00Z","NaN"
"0.0077980061","0.0088229238","0.0077274957","0.0083837838","0.0084486005","1845","XRP","","17956005.25406402","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","151703.1140832108","2015-07-26T00:54:30Z","2015-07-28T21:34:10Z","2015-07-26T00:00:00Z","NaN"
"0.0083780368","0.0086127821","0.0081959726","0.0082799999","0.0083927056","1535","XRP","","13966728.30950199","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","117218.6386855197","2015-07-29T02:04:50Z","2015-07-31T23:59:00Z","2015-07-29T00:00:00Z","NaN"
"0.0082799999","0.0083499447","0.0079999999","0.0081699121","0.0081717622","1974","XRP","","12295854.133664","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","100478.7964841371","2015-08-01T00:00:10Z","2015-08-03T23:59:40Z","2015-08-01T00:00:00Z","NaN"
"0.0081699121","0.0082216772","0.0076999999","0.0077614423","0.0080128514","2399","XRP","","19122960.10599004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","153229.4371551054","2015-08-04T00:28:30Z","2015-08-06T23:59:30Z","2015-08-04T00:00:00Z","NaN"
"0.0077592053","0.0087833326","0.0077126935","0.0085828578","0.0083346265","3066","XRP","","26875644.88041697","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","223998.4626672252","2015-08-07T00:00:40Z","2015-08-09T23:42:50Z","2015-08-07T00:00:00Z","NaN"
"0.0085740917","0.0088888888","0.0081279885","0.0081855555","0.0085223674","1766","XRP","","21906346.640764","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","186693.9334128008","2015-08-10T00:10:50Z","2015-08-12T23:52:20Z","2015-08-10T00:00:00Z","NaN"
"0.0081755359","0.0085050223","0.0080333344","0.0083469787","0.0082420447","1717","XRP","","11659433.58176399","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","96097.57222758552","2015-08-13T00:18:10Z","2015-08-15T23:56:30Z","2015-08-13T00:00:00Z","NaN"
"0.0083677991","0.0085097277","0.0079441898","0.0079551489","0.0081884599","1982","XRP","","15299512.384969","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","125279.443563212","2015-08-16T00:00:40Z","2015-08-18T23:59:50Z","2015-08-16T00:00:00Z","NaN"
"0.0079551494","0.0080410270","0.0075903959","0.0078304367","0.0077907841","2560","XRP","","23527004.67071601","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","183293.814274731","2015-08-19T00:00:00Z","2015-08-21T23:53:00Z","2015-08-19T00:00:00Z","NaN"
"0.0078290123","0.0078353867","0.0068965516","0.0071816259","0.0074899696","3070","XRP","","34030476.50657408","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","254887.2328989014","2015-08-22T00:01:30Z","2015-08-24T23:54:10Z","2015-08-22T00:00:00Z","NaN"
"0.0071377180","0.0075326277","0.0066039999","0.0074893108","0.0070224779","2616","XRP","","25383998.34674301","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","178258.5663034646","2015-08-25T00:00:50Z","2015-08-27T23:43:50Z","2015-08-25T00:00:00Z","NaN"
"0.0074649999","0.0079029999","0.0071926921","0.0078466676","0.0075315843","2218","XRP","","24289358.78537399","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","182937.3521806228","2015-08-28T00:04:10Z","2015-08-30T21:54:20Z","2015-08-28T00:00:00Z","NaN"
"0.0078647465","0.0078969999","0.0072799999","0.0075954449","0.0076435312","2833","XRP","","32516925.580245","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","248544.1348581939","2015-08-31T00:08:20Z","2015-09-02T23:36:00Z","2015-08-31T00:00:00Z","NaN"
"0.0076325193","0.0079683189","0.0066999999","0.0075191146","0.0075236343","3403","XRP","","31272078.38006195","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","235279.6816836376","2015-09-03T00:02:40Z","2015-09-05T23:59:30Z","2015-09-03T00:00:00Z","NaN"
"0.0074989999","0.0079834153","0.0074989999","0.0077170929","0.0078039963","1711","XRP","","16726200.082728","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","130531.2031015673","2015-09-06T00:21:40Z","2015-09-08T23:36:10Z","2015-09-06T00:00:00Z","NaN"
"0.0077204850","0.0077493015","0.0074703966","0.0075584461","0.0076161100","1478","XRP","","20544186.96956301","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","156466.7878874875","2015-09-09T02:12:40Z","2015-09-11T23:57:30Z","2015-09-09T00:00:00Z","NaN"
"0.0075743831","0.0077354768","0.0070069999","0.0071307546","0.0074324580","2231","XRP","","21333817.05484102","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","158562.6992184069","2015-09-12T00:50:50Z","2015-09-14T23:59:50Z","2015-09-12T00:00:00Z","NaN"
"0.0071314189","0.0079286052","0.0070637359","0.0073669999","0.0073168090","5865","XRP","","35627401.29006097","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","260678.8913553596","2015-09-15T00:00:00Z","2015-09-17T23:52:20Z","2015-09-15T00:00:00Z","NaN"
"0.0073746271","0.0074787317","0.0070699999","0.0071899999","0.0072760392","2771","XRP","","32856959.05321299","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","239068.5205440795","2015-09-18T00:15:00Z","2015-09-20T23:56:20Z","2015-09-18T00:00:00Z","NaN"
"0.0071530018","0.0071899999","0.0062499999","0.0062973404","0.0066228400","4503","XRP","","47096455.18161903","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","311912.2873578597","2015-09-21T00:01:00Z","2015-09-23T23:52:20Z","2015-09-21T00:00:00Z","NaN"
"0.0063069211","0.0067061548","0.0061012812","0.0063244616","0.0064551082","5005","XRP","","43503508.91367","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","280819.8571381133","2015-09-24T00:01:50Z","2015-09-26T23:59:50Z","2015-09-24T00:00:00Z","NaN"
"0.0063244616","0.0066052331","0.0049575822","0.0050080827","0.0057321922","6505","XRP","","66704477.55206221","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","382362.8851579425","2015-09-27T00:00:50Z","2015-09-29T23:55:00Z","2015-09-27T00:00:00Z","NaN"
"0.0050137952","0.0059763250","0.0049879999","0.0057315747","0.0054522042","4880","XRP","","62560205.890945","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","341091.0200220763","2015-09-30T00:00:30Z","2015-10-02T23:59:20Z","2015-09-30T00:00:00Z","NaN"
"0.0057297949","0.0057883621","0.0046009999","0.0048856312","0.0050823744","4738","XRP","","50112533.8246799","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","254690.6613259842","2015-10-03T00:02:10Z","2015-10-05T23:59:00Z","2015-10-03T00:00:00Z","NaN"
"0.0048856312","0.0054054053","0.0046838407","0.0048179999","0.0050058185","4746","XRP","","66286378.79344887","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","331817.5806026838","2015-10-06T00:00:00Z","2015-10-08T23:54:50Z","2015-10-06T00:00:00Z","NaN"
"0.0048192770","0.0051605570","0.0045617707","0.0051605570","0.0048505472","2449","XRP","","29880574.53827102","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","144937.1368141074","2015-10-09T00:01:00Z","2015-10-11T22:54:00Z","2015-10-09T00:00:00Z","NaN"
"0.0051651088","0.0054639261","0.0051410158","0.0052849999","0.0052740015","2027","XRP","","19213109.59639398","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","101329.968225575","2015-10-12T00:16:00Z","2015-10-14T23:56:40Z","2015-10-12T00:00:00Z","NaN"
"0.0052729883","0.0054498999","0.0049808554","0.0050179008","0.0052466728","3199","XRP","","40831934.05014494","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","214231.7983749691","2015-10-15T00:40:00Z","2015-10-17T23:50:50Z","2015-10-15T00:00:00Z","NaN"
"0.0050149262","0.0050889312","0.0045105999","0.0046536621","0.0048005681","3517","XRP","","44041700.73904896","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","211425.1827189612","2015-10-18T00:05:20Z","2015-10-20T23:56:10Z","2015-10-18T00:00:00Z","NaN"
