"open","high","low","close","vwap","count","base_currency","base_issuer","base_volume","counter_currency","counter_issuer","counter_volume","open_time","close_time","start","buy_volume"
"0.0046561853","0.0047924814","0.0045544469","0.0045774470","0.0046500691","2546","XRP","","42796588.24731313","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","199007.0933797683","2015-10-21T00:01:40Z","2015-10-23T23:41:30Z","2015-10-21T00:00:00Z","NaN"
"0.0045846023","0.0047629999","0.0044587124","0.0045749999","0.0045794202","3188","XRP","","45132005.9024941","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","206678.418134166","2015-10-24T00:17:20Z","2015-10-26T23:58:10Z","2015-10-24T00:00:00Z","NaN"
"0.0045749999","0.0047219608","0.0043478260","0.0045222586","0.0045535171","12145","XRP","","55153705.54277004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","251143.3430683561","2015-10-27T00:06:00Z","2015-10-29T23:59:21Z","2015-10-27T00:00:00Z","NaN"
"0.0045222580","0.0049341000","0.0044644836","0.0047924769","0.0046710579","8471","XRP","","71750685.53274068","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","335151.6090192806","2015-10-30T00:00:40Z","2015-11-01T23:59:01Z","2015-10-30T00:00:00Z","NaN"
"0.0048026294","0.0055555208","0.0044999999","0.0045973417","0.0050706572","37265","XRP","","118804843.1072733","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","602418.6328840887","2015-11-02T00:01:30Z","2015-11-04T23:59:51Z","2015-11-02T00:00:00Z","4942284.649862395"
"0.0045900352","0.0046843478","0.0042546029","0.0045662100","0.0044548554","8637","XRP","","117184239.7131155","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","522038.8406016511","2015-11-05T00:01:51Z","2015-11-07T23:59:51Z","2015-11-05T00:00:00Z","NaN"
"0.0045662100","0.0046189376","0.0042882824","0.0044063449","0.0044840577","3564","XRP","","40138204.99359289","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","179982.0280735605","2015-11-08T00:00:00Z","2015-11-10T23:59:50Z","2015-11-08T00:00:00Z","2875424.362854995"
"0.0044063449","0.0047735437","0.0040899999","0.0043457935","0.0043644237","6265","XRP","","68616195.69562398","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","299470.1496404721","2015-11-11T00:00:00Z","2015-11-13T23:32:32Z","2015-11-11T00:00:00Z","15925820.321544645"
"0.0043571789","0.0043571789","0.0040244111","0.0042292814","0.0041715851","3196","XRP","","51493376.55344105","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","214809.0021949958","2015-11-14T00:41:52Z","2015-11-16T23:59:40Z","2015-11-14T00:00:00Z","15350371.496044235"
"0.0042283298","0.0042580198","0.0041228615","0.0041849441","0.0042048542","2285","XRP","","39369413.600081","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","165542.643971044","2015-11-17T00:00:51Z","2015-11-19T23:52:10Z","2015-11-17T00:00:00Z","15977596.92404906"
"0.0041841004","0.0042581261","0.0041218920","0.0041914956","0.0041930171","2318","XRP","","44191387.46958198","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","185295.2431124553","2015-11-20T00:02:30Z","2015-11-22T23:33:20Z","2015-11-20T00:00:00Z","10640338.792118013"
"0.0041895560","0.0042553191","0.0041459999","0.0042521860","0.0042116482","1704","XRP","","41556272.023136","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","175020.3962310804","2015-11-23T00:18:00Z","2015-11-25T23:47:41Z","2015-11-23T00:00:00Z","9531183.345020557"
"0.0042535091","0.0042867752","0.0041439229","0.0042268957","0.0042291817","1970","XRP","","31003340.20796797","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","131118.7590670077","2015-11-26T00:07:21Z","2015-11-28T23:59:12Z","2015-11-26T00:00:00Z","8003015.0092217615"
"0.0042188051","0.0042716787","0.0039260148","0.0041373603","0.0041392012","2776","XRP","","48473671.93679103","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","200642.2786681449","2015-11-29T02:37:41Z","2015-12-01T23:59:22Z","2015-11-29T00:00:00Z","21382977.1221991"
"0.0041285067","0.0050999999","0.0040066478","0.0047726982","0.0044907814","4353","XRP","","73792856.1118231","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","331387.583061269","2015-12-02T00:00:51Z","2015-12-04T23:58:51Z","2015-12-02T00:00:00Z","25239084.370176345"
"0.0047787815","0.0056497174","0.0047475832","0.0055464917","0.0052680023","6657","XRP","","69512958.27517214","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","366194.4261973061","2015-12-05T00:02:51Z","2015-12-07T23:59:50Z","2015-12-05T00:00:00Z","24253310.278511163"
"0.0055402639","0.0097665820","0.0054794104","0.0075821509","0.0080366770","24682","XRP","","306072091.2963349","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2459802.549157602","2015-12-08T00:00:11Z","2015-12-10T23:59:11Z","2015-12-08T00:00:00Z","121254480.73096056"
"0.0075815010","0.0090909090","0.0069424544","0.0086413670","0.0082360757","21319","XRP","","166865441.985727","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1374316.418550771","2015-12-11T00:03:31Z","2015-12-13T23:54:30Z","2015-12-11T00:00:00Z","64705707.26762087"
"0.0086063492","0.0087214372","0.0050329999","0.0067223687","0.0069097174","16887","XRP","","203734402.0118055","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1407747.134959152","2015-12-14T00:05:01Z","2015-12-16T23:48:00Z","2015-12-14T00:00:00Z","100564611.72874095"
"0.0066999999","0.0069348127","0.0059999999","0.0061349692","0.0063414208","4825","XRP","","50650996.230616","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","321199.2815512437","2015-12-17T00:17:10Z","2015-12-19T23:47:11Z","2015-12-17T00:00:00Z","17477008.41876749"
"0.0061227861","0.0064271887","0.0059789999","0.0060901339","0.0061612001","8236","XRP","","80145931.01875445","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","493795.1211586144","2015-12-22T23:50:40Z","2015-12-22T23:50:40Z","2015-12-20T00:00:00Z","5176742.686729352"
"0.0060715999","0.0066749799","0.0057448563","0.0064999999","0.0060575434","6566","XRP","","79359972.86107647","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","480726.4797305359","2015-12-25T23:53:00Z","2015-12-25T23:53:00Z","2015-12-23T00:00:00Z","NaN"
"0.0064999999","0.0064999999","0.0060680242","0.0063309999","0.0062755278","8142","XRP","","75184241.09954996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","471820.7968189366","2015-12-28T23:59:50Z","2015-12-28T23:59:50Z","2015-12-26T00:00:00Z","NaN"
"0.0063597352","0.0063694267","0.0058500099","0.0058595841","0.0060845439","7160","XRP","","85119975.4537358","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","517916.2273194457","2015-12-31T23:36:20Z","2015-12-31T23:36:20Z","2015-12-29T00:00:00Z","NaN"
"0.0058685445","0.0061999999","0.0057019999","0.0058582307","0.0059677676","4446","XRP","","42617469.56215398","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","254331.1550823321","2016-01-03T23:56:40Z","2016-01-03T23:56:40Z","2016-01-01T00:00:00Z","NaN"
"0.0058635349","0.0061989999","0.0058635349","0.0060024009","0.0059726852","5542","XRP","","58061064.59435789","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","346780.460982391","2016-01-06T23:59:10Z","2016-01-06T23:59:10Z","2016-01-04T00:00:00Z","5084939.434267498"
"0.0060015377","0.0060310955","0.0058601999","0.0059559261","0.0059495942","4958","XRP","","59309467.20002801","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","352867.2608178093","2016-01-09T22:55:31Z","2016-01-09T22:55:31Z","2016-01-07T00:00:00Z","10414217.102487834"
"0.0059424601","0.0060210857","0.0057730960","0.0057730960","0.0058822229","2931","XRP","","17168357.63979004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","100988.1069995984","2016-01-12T23:56:20Z","2016-01-12T23:56:20Z","2016-01-10T00:00:00Z","2576272.563702102"
"0.0058255485","0.0058519459","0.0050910823","0.0050910823","0.0055429389","4648","XRP","","51146312.909351","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","283500.8889952165","2016-01-15T23:58:00Z","2016-01-15T23:58:00Z","2016-01-13T00:00:00Z","19238349.484956086"
"0.0050592227","0.0055555555","0.0048780725","0.0052520986","0.0051698344","3982","XRP","","59672735.04320103","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","308498.1560106938","2016-01-18T23:44:01Z","2016-01-18T23:44:01Z","2016-01-16T00:00:00Z","11681958.437495897"
"0.0052572243","0.0054134250","0.0050999999","0.0051813471","0.0052612298","11024","XRP","","94891673.76593006","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","499246.9029177778","2016-01-21T23:54:20Z","2016-01-21T23:54:20Z","2016-01-19T00:00:00Z","23608962.77188513"
"0.0051840331","0.0052631578","0.0050180066","0.0051519834","0.0051170910","6556","XRP","","87149232.92909025","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","445950.5518871963","2016-01-24T23:53:40Z","2016-01-24T23:53:40Z","2016-01-22T00:00:00Z","11269810.199630361"
"0.0051225842","0.0072306579","0.0050514947","0.0065459774","0.0058960044","16048","XRP","","246304356.3811846","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1452211.57410161","2016-01-27T23:59:01Z","2016-01-27T23:59:01Z","2016-01-25T00:00:00Z","45351802.30443868"
"0.0065446137","0.0072463767","0.0055499999","0.0065191055","0.0064701320","29736","XRP","","407783473.1372262","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2638412.917969314","2016-01-30T23:18:52Z","2016-01-30T23:18:52Z","2016-01-28T00:00:00Z","89564058.55571729"
"0.0065524718","0.0069927007","0.0061652280","0.0067375146","0.0064829690","15620","XRP","","160762929.6984577","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1042221.086256579","2016-02-02T23:21:32Z","2016-02-02T23:21:32Z","2016-01-31T00:00:00Z","31014261.66189801"
"0.0067489413","0.0074239049","0.0067114093","0.0073068042","0.0069565455","14362","XRP","","236043369.3348303","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1642046.435766969","2016-02-05T23:59:50Z","2016-02-05T23:59:50Z","2016-02-03T00:00:00Z","60036560.88064736"
"0.0073092145","0.0089899999","0.0071834286","0.0076399999","0.0080358458","21038","XRP","","263682412.8524936","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2118911.219020649","2016-02-08T23:09:22Z","2016-02-08T23:09:22Z","2016-02-06T00:00:00Z","62599987.82650404"
"0.0076399999","0.0078008049","0.0074499999","0.0077409345","0.0076739751","9030","XRP","","102519643.1961859","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","786733.1887436798","2016-02-11T23:59:50Z","2016-02-11T23:59:50Z","2016-02-09T00:00:00Z","18647235.784154136"
"0.0077339519","0.0085981500","0.0076374152","0.0083963055","0.0081437590","9932","XRP","","116040394.6371412","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","945005.0084256182","2016-02-14T23:59:32Z","2016-02-14T23:59:32Z","2016-02-12T00:00:00Z","24791599.636441726"
"0.0083842525","0.0085401128","0.0075081343","0.0077892141","0.0081377322","9107","XRP","","149703186.2552699","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1218244.434724254","2016-02-17T23:58:31Z","2016-02-17T23:58:31Z","2016-02-15T00:00:00Z","37696935.0426937"
"0.0078064011","0.0082307404","0.0075826535","0.0080266940","0.0079997886","8840","XRP","","113028478.4063557","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","904203.9380682786","2016-02-20T23:59:41Z","2016-02-20T23:59:41Z","2016-02-18T00:00:00Z","22246693.705592178"
"0.0080632283","0.0080632283","0.0077999999","0.0079113923","0.0079041343","7592","XRP","","93606829.12561181","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","739880.9515078967","2016-02-23T23:59:40Z","2016-02-23T23:59:40Z","2016-02-21T00:00:00Z","21112400.33045301"
"0.0079115602","0.0081009999","0.0077573638","0.0079302140","0.0079542818","8128","XRP","","133058624.351408","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1058385.79755151","2016-02-26T23:58:22Z","2016-02-26T23:58:22Z","2016-02-24T00:00:00Z","29315471.839550193"
"0.0079268661","0.0079621560","0.0076487301","0.0079113923","0.0078011988","7122","XRP","","85912005.58675176","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","670216.6388283231","2016-02-29T23:53:32Z","2016-02-29T23:53:32Z","2016-02-27T00:00:00Z","17462867.30446753"
"0.0079113923","0.0080318284","0.0078125304","0.0079999999","0.0079396767","7368","XRP","","75677546.22154589","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","600855.2495284716","2016-03-03T23:34:12Z","2016-03-03T23:34:12Z","2016-03-01T00:00:00Z","19413274.22949147"
"0.0080093837","0.0081108409","0.0076954450","0.0078044046","0.0078799849","8680","XRP","","102461565.9458419","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","807395.5912348116","2016-03-06T23:09:00Z","2016-03-06T23:09:00Z","2016-03-04T00:00:00Z","21473167.406516843"
"0.0078064011","0.0080192461","0.0077277750","0.0079763664","0.0078625769","8166","XRP","","86838343.56389767","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","682773.1539726144","2016-03-09T23:59:02Z","2016-03-09T23:59:02Z","2016-03-07T00:00:00Z","16643305.310780426"
"0.0079554494","0.0093023255","0.0079029730","0.0085101389","0.0084895466","23094","XRP","","268737164.5240898","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2281456.668523188","2016-03-12T23:59:41Z","2016-03-12T23:59:41Z","2016-03-10T00:00:00Z","56756340.61178345"
"0.0085169528","0.0086323391","0.0082209353","0.0082236841","0.0083869858","8324","XRP","","109434670.0405818","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","917827.0282144838","2016-03-15T23:45:11Z","2016-03-15T23:45:11Z","2016-03-13T00:00:00Z","24023645.3946283"
"0.0082118806","0.0083318790","0.0079999999","0.0080488865","0.0081712036","8050","XRP","","84961473.06347193","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","694237.4951820917","2016-03-18T22:34:41Z","2016-03-18T22:34:41Z","2016-03-16T00:00:00Z","13708837.082388874"
"0.0080488865","0.0080633126","0.0077849999","0.0079176563","0.0078991490","5844","XRP","","55030498.11563792","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","434694.1065657975","2016-03-21T23:41:52Z","2016-03-21T23:41:52Z","2016-03-19T00:00:00Z","12289772.808069348"
"0.0079207440","0.0083923771","0.0078559207","0.0082013419","0.0081719592","5784","XRP","","78004257.03602779","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","637447.6027181977","2016-03-24T23:59:40Z","2016-03-24T23:59:40Z","2016-03-22T00:00:00Z","3571757.0475024576"
"0.0081984161","0.0082108454","0.0079121784","0.0079358655","0.0080732950","2261","XRP","","27514705.74891501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","222134.336094826","2016-03-27T23:35:10Z","2016-03-27T23:35:10Z","2016-03-25T00:00:00Z","NaN"
"0.0079291621","0.0079491255","0.0069731346","0.0069832730","0.0074534310","10992","XRP","","122881737.815859","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","915890.5560372791","2016-03-30T23:58:31Z","2016-03-30T23:58:31Z","2016-03-28T00:00:00Z","NaN"
"0.0070017230","0.0075244544","0.0068798279","0.0074349441","0.0073117744","6210","XRP","","75297745.77087504","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","550560.1281410772","2016-04-02T23:58:00Z","2016-04-02T23:58:00Z","2016-03-31T00:00:00Z","NaN"
"0.0074368373","0.0074999999","0.0073340521","0.0073529411","0.0074039168","2836","XRP","","31748190.91369499","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","235060.9633324041","2016-04-05T23:56:12Z","2016-04-05T23:56:12Z","2016-04-03T00:00:00Z","NaN"
"0.0073533776","0.0073533776","0.0064854538","0.0065954134","0.0068006452","7470","XRP","","93142043.71760699","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","633425.9970081659","2016-04-08T23:59:32Z","2016-04-08T23:59:32Z","2016-04-06T00:00:00Z","39340594.28061906"
"0.0065954148","0.0065954365","0.0056570372","0.0059083085","0.0060566626","9073","XRP","","132410443.2814727","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","801965.3821070886","2016-04-11T23:53:32Z","2016-04-11T23:53:32Z","2016-04-09T00:00:00Z","63554539.89613425"
"0.0059017178","0.0063456136","0.0055201035","0.0062221331","0.0058513059","8172","XRP","","82046206.00762175","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","480077.4518537421","2016-04-14T23:59:51Z","2016-04-14T23:59:51Z","2016-04-12T00:00:00Z","37566341.487009026"
"0.0062085448","0.0065402223","0.0061700427","0.0064900465","0.0064074425","3734","XRP","","31086150.92770699","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","199182.726129465","2016-04-17T23:57:50Z","2016-04-17T23:57:50Z","2016-04-15T00:00:00Z","15611711.226372765"
"0.0065114770","0.0075642964","0.0064999999","0.0074109118","0.0071121969","16926","XRP","","195571556.368558","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1390943.408597495","2016-04-20T23:59:22Z","2016-04-20T23:59:22Z","2016-04-18T00:00:00Z","40630035.28121528"
"0.0074074073","0.0076250658","0.0070120048","0.0072901118","0.0073564948","15444","XRP","","193678843.247758","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1424797.400995837","2016-04-23T23:45:41Z","2016-04-23T23:45:41Z","2016-04-21T00:00:00Z","40017247.43500375"
"0.0072901118","0.0074129409","0.0068609833","0.0068896809","0.0071984546","10008","XRP","","153321196.0713339","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1103675.667488741","2016-04-26T23:59:42Z","2016-04-26T23:59:42Z","2016-04-24T00:00:00Z","30643512.721084762"
"0.0068908987","0.0069187766","0.0065150468","0.0067502335","0.0066899834","11034","XRP","","174928162.1479842","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1170266.509139706","2016-04-29T23:50:30Z","2016-04-29T23:50:30Z","2016-04-27T00:00:00Z","7580449.181564617"
"0.0067504361","0.0068493150","0.0065514298","0.0065656018","0.0067174638","6792","XRP","","94122481.1910843","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","632264.3639186958","2016-05-02T23:56:40Z","2016-05-02T23:56:40Z","2016-04-30T00:00:00Z","12818674.413807103"
"0.0065754894","0.0065832784","0.0060747197","0.0062007377","0.0063061576","6112","XRP","","94318796.48779534","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","594789.1911869008","2016-05-05T23:33:42Z","2016-05-05T23:33:42Z","2016-05-03T00:00:00Z","20643645.82513876"
"0.0062007377","0.0065471810","0.0061971243","0.0063385374","0.0063732354","8614","XRP","","103773999.8223839","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","661376.1284932301","2016-05-08T23:59:31Z","2016-05-08T23:59:31Z","2016-05-06T00:00:00Z","21622044.72471771"
"0.0063331221","0.0064542905","0.0061239930","0.0061322048","0.0062856279","7500","XRP","","101298886.6737999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","636727.1093011046","2016-05-11T23:48:12Z","2016-05-11T23:48:12Z","2016-05-09T00:00:00Z","19715539.654312324"
"0.0061349692","0.0061988736","0.0060006000","0.0060259234","0.0061066918","5748","XRP","","63686457.56705774","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","388913.5653769823","2016-05-14T23:59:12Z","2016-05-14T23:59:12Z","2016-05-12T00:00:00Z","828248.724059127"
"0.0060259234","0.0060496067","0.0059200793","0.0059401946","0.0059881718","5294","XRP","","58902975.86515595","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","352721.1406889128","2016-05-17T22:52:50Z","2016-05-17T22:52:50Z","2016-05-15T00:00:00Z","11703084.224785583"
"0.0059382422","0.0061312078","0.0058906053","0.0060064013","0.0060038625","12812","XRP","","190153053.421731","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1141652.795854755","2016-05-20T23:58:40Z","2016-05-20T23:58:40Z","2016-05-18T00:00:00Z","37378276.0609675"
"0.0060049991","0.0060108751","0.0057812674","0.0058304999","0.0058685843","7464","XRP","","83659129.01746407","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","490960.6547170194","2016-05-23T23:45:21Z","2016-05-23T23:45:21Z","2016-05-21T00:00:00Z","14033503.197288174"
"0.0058291800","0.0060509999","0.0054865390","0.0056593095","0.0057029293","9358","XRP","","140002348.7586341","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","798423.4952927018","2016-05-26T23:58:40Z","2016-05-26T23:58:40Z","2016-05-24T00:00:00Z","30169653.834848434"
"0.0056529112","0.0057477888","0.0052628659","0.0055741917","0.0055432755","15402","XRP","","240589957.353928","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1333656.420520861","2016-05-29T23:02:01Z","2016-05-29T23:02:01Z","2016-05-27T00:00:00Z","56298106.208357446"
"0.0055741917","0.0058424904","0.0053948474","0.0057736720","0.0056823816","15830","XRP","","238853211.2157654","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1357255.092781615","2016-06-01T23:51:02Z","2016-06-01T23:51:02Z","2016-05-30T00:00:00Z","25536346.457648467"
"0.0057803467","0.0058139534","0.0056187861","0.0057504312","0.0057172896","10874","XRP","","136058098.0038759","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","777883.5500372215","2016-06-04T23:59:32Z","2016-06-04T23:59:32Z","2016-06-02T00:00:00Z","29532583.23548812"
"0.0057405281","0.0058377115","0.0056179775","0.0057273768","0.0057359018","11286","XRP","","230412016.0328625","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1321620.692293795","2016-06-07T23:59:40Z","2016-06-07T23:59:40Z","2016-06-05T00:00:00Z","37308082.75421031"